!/INPUT, Fname, Ext, Dir, LINE, LOG
/INPUT, intergratedFile5inclination0windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile5inclination10windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile5inclination20windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile5inclination30windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile5inclination40windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile5inclination50windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile5inclination60windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile5inclination70windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile5inclination80windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile5inclination90windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile5inclination100windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile5inclination110windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile5inclination120windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile5inclination130windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile5inclination140windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile5inclination150windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile5inclination160windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile5inclination170windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
/INPUT, intergratedFile5inclination180windangle, txt, D:/Photovoltaic_system/Photovoltaic-Panel-Wind-Vibration-Analysis/apdl_calculation_file, 0
